fruit_type,state,temperature_label,weather,preferred_dish_name,fruit_condition
Pomegranate,Karnataka,Warm,Cloudy,Anardana Chutney,Ripe
Banana,Tamil Nadu,Hot,Humid,Banana Payasam,Ripe
Pomegranate,Gujarat,Warm,Cloudy,Anardana Chutney,Ripe
Guava,Andhra Pradesh,Cool,Humid,Guava Salad,Raw
Litchi,West Bengal,Warm,Cloudy,Litchi Juice,Rotten
Orange,Karnataka,Warm,Rainy,Orange Juice,Raw
Mango,Gujarat,Cool,Humid,Aam Panna,Ripe
Papaya,West Bengal,Warm,Rainy,Papaya Juice,Rotten
Litchi,Punjab,Cool,Sunny,Litchi Juice,Rotten
Guava,Gujarat,Mild,Sunny,Guava Salad,Raw
Orange,Punjab,Mild,Rainy,Orange Cake,Rotten
Pomegranate,Karnataka,Cold,Windy,Anardana Chutney,Ripe
Pineapple,Maharashtra,Cold,Rainy,Pineapple Sheera,Ripe
Apple,Karnataka,Cool,Cloudy,Apple Pie,Rotten
Mango,Karnataka,Warm,Rainy,Mango Chutney,Ripe
Litchi,Andhra Pradesh,Hot,Windy,Litchi Salad,Rotten
Litchi,Kerala,Cool,Cloudy,Litchi Juice,Rotten
Banana,Gujarat,Warm,Humid,Banana Payasam,Rotten
Pomegranate,West Bengal,Mild,Cloudy,Pomegranate Salad,Rotten
Mango,Uttar Pradesh,Cool,Windy,Mango Chutney,Ripe
Guava,Bihar,Cold,Rainy,Guava Juice,Ripe
Grapes,Punjab,Mild,Windy,Grape Salad,Raw
Papaya,Karnataka,Cool,Windy,Papaya Salad,Rotten
Apple,Uttar Pradesh,Cool,Sunny,Apple Pie,Raw
Guava,Punjab,Warm,Sunny,Guava Juice,Rotten
Orange,Andhra Pradesh,Cold,Humid,Orange Cake,Ripe
Papaya,Bihar,Cool,Windy,Papaya Juice,Rotten
Orange,West Bengal,Hot,Cloudy,Orange Cake,Raw
Pineapple,Gujarat,Warm,Windy,Pineapple Sheera,Raw
Litchi,West Bengal,Cold,Humid,Litchi Salad,Raw
Litchi,Kerala,Warm,Cloudy,Litchi Juice,Ripe
Banana,Bihar,Cold,Humid,Banana Payasam,Raw
Mango,Maharashtra,Cool,Windy,Mango Chutney,Rotten
Litchi,Kerala,Cold,Rainy,Litchi Juice,Rotten
Mango,Kerala,Cold,Windy,Mango Chutney,Rotten
Pineapple,Bihar,Cold,Rainy,Pineapple Juice,Ripe
Guava,Punjab,Cold,Cloudy,Guava Chutney,Ripe
Banana,Tamil Nadu,Hot,Cloudy,Banana Payasam,Raw
Mango,Bihar,Mild,Sunny,Mango Lassi,Ripe
Apple,Uttar Pradesh,Cold,Cloudy,Apple Pie,Ripe
Mango,Punjab,Hot,Cloudy,Aam Panna,Raw
Pineapple,West Bengal,Mild,Humid,Pineapple Rasam,Rotten
Mango,Gujarat,Warm,Sunny,Mango Chutney,Rotten
Pomegranate,Tamil Nadu,Cold,Cloudy,Pomegranate Juice,Ripe
Pomegranate,Andhra Pradesh,Hot,Windy,Anardana Chutney,Raw
Litchi,Andhra Pradesh,Mild,Sunny,Litchi Salad,Raw
Orange,Kerala,Cold,Rainy,Orange Cake,Ripe
Papaya,Punjab,Cold,Cloudy,Papaya Halwa,Rotten
Banana,West Bengal,Hot,Windy,Banana Payasam,Raw
Mango,Uttar Pradesh,Mild,Windy,Mango Chutney,Raw
Banana,Uttar Pradesh,Cold,Cloudy,Banana Smoothie,Raw
Guava,Maharashtra,Hot,Humid,Guava Juice,Ripe
Litchi,Gujarat,Mild,Windy,Litchi Salad,Raw
Guava,Kerala,Warm,Humid,Guava Chutney,Raw
Orange,Uttar Pradesh,Warm,Humid,Orange Juice,Ripe
Banana,Tamil Nadu,Cold,Rainy,Banana Chips,Ripe
Litchi,West Bengal,Cool,Sunny,Litchi Ice Cream,Rotten
Pomegranate,Andhra Pradesh,Mild,Cloudy,Pomegranate Juice,Raw
Mango,Bihar,Cool,Rainy,Mango Chutney,Rotten
Papaya,Kerala,Mild,Humid,Papaya Salad,Rotten
Banana,Punjab,Cool,Cloudy,Banana Payasam,Rotten
Litchi,Maharashtra,Warm,Rainy,Litchi Juice,Ripe
Grapes,Karnataka,Cold,Sunny,Grape Juice,Rotten
Banana,Gujarat,Warm,Cloudy,Banana Smoothie,Rotten
Grapes,Gujarat,Hot,Rainy,Grape Juice,Rotten
Orange,Punjab,Cold,Sunny,Orange Juice,Rotten
Mango,Punjab,Cool,Humid,Mango Lassi,Raw
Apple,Andhra Pradesh,Hot,Sunny,Apple Juice,Rotten
Litchi,Tamil Nadu,Cold,Humid,Litchi Salad,Rotten
Pineapple,Punjab,Cold,Humid,Pineapple Rasam,Raw
Pineapple,West Bengal,Warm,Windy,Pineapple Rasam,Rotten
Apple,Andhra Pradesh,Hot,Cloudy,Apple Pie,Rotten
Litchi,Andhra Pradesh,Warm,Cloudy,Litchi Salad,Raw
Pineapple,West Bengal,Mild,Rainy,Pineapple Sheera,Rotten
Pineapple,Andhra Pradesh,Hot,Windy,Pineapple Sheera,Raw
Papaya,Kerala,Warm,Sunny,Papaya Salad,Raw
Guava,Karnataka,Cold,Windy,Guava Salad,Rotten
Apple,Karnataka,Mild,Windy,Apple Pie,Ripe
